unix_timestamp,elapsed_time_sec,temp1,rh1,ah1,temp2,rh2,ah2,ah_difference
1773440329,391,25.64,83.15,19.79,25.7,72.14,17.23,2.56
1773440330,392,25.64,83.17,19.8,25.69,72.11,17.21,2.58
1773440331,393,25.62,83.16,19.77,25.67,72.11,17.2,2.58
1773440332,394,25.63,83.17,19.79,25.67,72.11,17.2,2.59
1773440333,395,25.62,83.17,19.78,25.69,72.14,17.22,2.56
1773440334,396,25.6,83.17,19.75,25.67,72.13,17.2,2.56
1773440335,397,25.6,83.19,19.76,25.68,72.13,17.21,2.55
1773440336,398,25.59,83.2,19.75,25.68,72.15,17.21,2.54
1773440337,399,25.59,83.22,19.76,25.69,72.15,17.22,2.53
1773440338,400,25.61,83.22,19.78,25.66,72.2,17.21,2.57
1773440339,401,25.58,83.22,19.74,25.67,72.17,17.21,2.54
1773440340,402,25.57,83.24,19.74,25.67,72.21,17.22,2.52
1773440341,403,25.57,83.26,19.74,25.66,72.22,17.21,2.53
1773440342,404,25.58,83.25,19.75,25.67,72.23,17.22,2.53
1773440343,405,25.59,83.27,19.77,25.66,72.21,17.21,2.56
1773440344,406,25.56,83.28,19.74,25.66,72.24,17.22,2.52
1773440345,407,25.56,83.3,19.74,25.65,72.27,17.21,2.53
1773440346,408,25.56,83.31,19.74,25.66,72.26,17.22,2.52
1773440347,409,25.54,83.29,19.72,25.66,72.29,17.23,2.49
1773440348,410,25.56,83.33,19.75,25.64,72.26,17.2,2.55
1773440349,411,25.52,83.32,19.7,25.63,72.29,17.2,2.5
1773440350,412,25.54,83.33,19.73,25.61,72.26,17.17,2.55
1773440351,413,25.53,83.34,19.72,25.63,72.26,17.19,2.53
1773440352,414,25.53,83.35,19.72,25.63,72.25,17.19,2.53
1773440353,415,25.54,83.34,19.73,25.63,72.24,17.19,2.54
1773440354,416,25.52,83.35,19.71,25.62,72.22,17.17,2.54
1773440355,417,25.51,83.34,19.7,25.61,72.21,17.16,2.53
1773440356,418,25.49,83.36,19.68,25.6,72.21,17.15,2.53
1773440357,419,25.52,83.35,19.71,25.58,72.18,17.13,2.58
1773440358,420,25.5,83.38,19.69,25.6,72.15,17.14,2.56
1773440359,421,25.5,83.37,19.69,25.58,72.03,17.09,2.6
1773440360,422,25.48,83.36,19.67,25.61,71.98,17.11,2.56
1773440361,423,25.47,83.37,19.66,25.57,71.94,17.06,2.6
1773440362,424,25.45,83.36,19.63,25.57,71.91,17.05,2.58
1773440363,425,25.44,83.39,19.63,25.58,71.87,17.05,2.58
1773440364,426,25.44,83.38,19.63,25.55,71.84,17.02,2.61
1773440365,427,25.44,83.4,19.63,25.57,71.83,17.03,2.6
1773440366,428,25.45,83.41,19.65,25.56,71.84,17.03,2.62
1773440367,429,25.44,83.42,19.64,25.55,71.83,17.01,2.62
1773440368,430,25.43,83.42,19.63,25.54,71.79,16.99,2.63
1773440369,431,25.43,83.44,19.63,25.55,71.8,17.01,2.62
1773440370,432,25.41,83.44,19.61,25.53,71.8,16.99,2.62
1773440371,433,25.43,83.44,19.63,25.53,71.8,16.99,2.64
1773440372,434,25.42,83.45,19.62,25.54,71.81,17.0,2.62
1773440373,435,25.4,83.45,19.6,25.55,71.81,17.01,2.59
1773440374,436,25.39,83.44,19.59,25.53,71.81,16.99,2.6
1773440375,437,25.4,83.45,19.6,25.52,71.74,16.96,2.64
1773440376,438,25.37,83.43,19.56,25.51,71.73,16.95,2.61
1773440377,439,25.37,83.46,19.57,25.52,71.69,16.95,2.62
1773440378,440,25.38,83.43,19.57,25.52,71.68,16.95,2.62
1773440379,441,25.37,83.41,19.56,25.5,71.68,16.93,2.63
1773440380,442,25.35,83.42,19.54,25.51,71.67,16.94,2.6
1773440381,443,25.35,83.46,19.55,25.51,71.7,16.94,2.6
1773440382,444,25.36,83.45,19.56,25.51,71.72,16.95,2.61
1773440383,445,25.34,83.42,19.53,25.51,71.74,16.95,2.57
1773440384,446,25.35,83.42,19.54,25.48,71.74,16.93,2.61
1773440385,447,25.31,83.43,19.5,25.49,71.79,16.95,2.55
1773440386,448,25.35,83.42,19.54,25.49,71.78,16.94,2.59
1773440387,449,25.33,83.42,19.52,25.49,71.78,16.94,2.57
1773440388,450,25.31,83.43,19.5,25.48,71.8,16.94,2.56
1773440389,451,25.32,83.4,19.5,25.48,71.83,16.95,2.55
1773440390,452,25.33,83.4,19.51,25.49,71.83,16.96,2.56
1773440391,453,25.32,83.42,19.51,25.47,71.85,16.94,2.56
1773440392,454,25.31,83.4,19.49,25.5,71.88,16.98,2.51
1773440393,455,25.33,83.4,19.51,25.49,71.87,16.97,2.55
1773440394,456,25.31,83.4,19.49,25.49,71.88,16.97,2.52
1773440395,457,25.31,83.41,19.49,25.47,71.9,16.95,2.54
1773440396,458,25.31,83.42,19.49,25.46,71.88,16.94,2.55
1773440397,459,25.28,83.43,19.46,25.47,71.91,16.96,2.51
1773440398,460,25.31,83.43,19.5,25.46,71.91,16.95,2.55
1773440399,461,25.3,83.41,19.48,25.47,71.94,16.96,2.52
1773440400,462,25.28,83.4,19.46,25.47,71.91,16.96,2.5
1773440401,463,25.27,83.41,19.45,25.45,71.93,16.94,2.51
1773440402,464,25.29,83.44,19.48,25.45,71.91,16.94,2.54
1773440403,465,25.28,83.41,19.46,25.43,71.87,16.91,2.55
1773440404,466,25.27,83.42,19.45,25.44,71.91,16.93,2.52
1773440405,467,25.27,83.45,19.46,25.44,71.85,16.91,2.54
1773440406,468,25.25,83.42,19.43,25.45,71.86,16.93,2.5
1773440407,469,25.26,83.4,19.44,25.42,71.86,16.9,2.54
1773440408,470,25.29,83.43,19.48,25.42,71.86,16.9,2.58
1773440409,471,25.26,83.43,19.44,25.44,71.86,16.92,2.53
1773440410,472,25.26,83.43,19.44,25.43,71.87,16.91,2.53
1773440411,473,25.26,83.43,19.44,25.42,71.86,16.9,2.55
1773440412,474,25.24,83.43,19.42,25.43,71.84,16.9,2.52
1773440413,475,25.25,83.45,19.44,25.42,71.87,16.9,2.54
1773440414,476,25.27,83.43,19.45,25.43,71.84,16.9,2.55
1773440415,477,25.26,83.43,19.44,25.41,71.8,16.87,2.57
1773440416,478,25.26,83.42,19.44,25.42,71.82,16.89,2.55
1773440417,479,25.24,83.44,19.42,25.41,71.79,16.87,2.55
1773440418,480,25.25,83.43,19.43,25.41,71.77,16.87,2.57
1773440419,481,25.24,83.43,19.42,25.39,71.77,16.85,2.57
1773440420,482,25.23,83.42,19.41,25.39,71.77,16.85,2.56
1773440421,483,25.23,83.46,19.42,25.39,71.73,16.84,2.58
1773440422,484,25.22,83.42,19.4,25.38,71.73,16.83,2.57
1773440423,485,25.22,83.43,19.4,25.38,71.75,16.83,2.57
1773440424,486,25.22,83.43,19.4,25.36,71.69,16.8,2.6
1773440425,487,25.23,83.44,19.41,25.38,71.71,16.82,2.59
1773440426,488,25.23,83.44,19.41,25.39,71.7,16.83,2.58
1773440427,489,25.2,83.42,19.37,25.38,71.7,16.82,2.55
1773440428,490,25.21,83.46,19.4,25.34,71.71,16.79,2.61
1773440429,491,25.2,83.43,19.38,25.38,71.68,16.82,2.56
1773440430,492,25.19,83.43,19.37,25.36,71.69,16.8,2.57
1773440431,493,25.21,83.46,19.4,25.37,71.7,16.81,2.58
1773440432,494,25.19,83.45,19.37,25.39,71.71,16.83,2.54
1773440433,495,25.18,83.46,19.36,25.36,71.7,16.8,2.56
1773440434,496,25.2,83.47,19.39,25.35,71.72,16.8,2.59
1773440435,497,25.17,83.46,19.35,25.38,71.69,16.82,2.53
1773440436,498,25.18,83.49,19.37,25.34,71.72,16.79,2.58
1773440437,499,25.16,83.49,19.35,25.37,71.7,16.81,2.54
1773440438,500,25.18,83.49,19.37,25.36,71.72,16.81,2.56
1773440439,501,25.18,83.49,19.37,25.33,71.7,16.77,2.59
1773440440,502,25.16,83.48,19.35,25.32,71.7,16.77,2.58
1773440441,503,25.15,83.53,19.35,25.34,71.68,16.78,2.57
1773440442,504,25.15,83.49,19.34,25.35,71.65,16.78,2.55
1773440443,505,25.14,83.48,19.32,25.34,71.63,16.77,2.56
1773440444,506,25.15,83.5,19.34,25.31,71.59,16.73,2.61
1773440445,507,25.15,83.53,19.35,25.36,71.59,16.78,2.57
1773440446,508,25.15,83.5,19.34,25.32,71.52,16.72,2.62
1773440447,509,25.12,83.52,19.31,25.31,71.52,16.71,2.6
1773440448,510,25.13,83.52,19.32,25.34,71.5,16.74,2.58
1773440449,511,25.13,83.52,19.32,25.33,71.47,16.72,2.6
1773440450,512,25.12,83.52,19.31,25.33,71.44,16.71,2.6
1773440451,513,25.13,83.53,19.32,25.31,71.38,16.68,2.64
1773440452,514,25.11,83.54,19.3,25.31,71.36,16.68,2.63
1773440453,515,25.12,83.54,19.32,25.33,71.34,16.69,2.63
1773440454,516,25.13,83.53,19.32,25.3,71.34,16.66,2.66
1773440455,517,25.08,83.52,19.27,25.29,71.32,16.65,2.62
1773440456,518,25.1,83.57,19.3,25.3,71.34,16.66,2.64
1773440457,519,25.11,83.55,19.31,25.3,71.34,16.66,2.64
1773440458,520,25.09,83.54,19.28,25.27,71.34,16.63,2.65
1773440459,521,25.1,83.55,19.3,25.27,71.37,16.64,2.65
1773440460,522,25.09,83.56,19.29,25.27,71.37,16.64,2.65
1773440461,523,25.09,83.57,19.29,25.27,71.4,16.65,2.64
1773440462,524,25.09,83.57,19.29,25.27,71.43,16.66,2.63
1773440463,525,25.08,83.58,19.28,25.27,71.41,16.65,2.63
1773440464,526,25.1,83.59,19.31,25.24,71.41,16.62,2.68
1773440465,527,25.08,83.59,19.28,25.24,71.42,16.63,2.66
1773440466,528,25.07,83.58,19.27,25.26,71.37,16.63,2.64
1773440467,529,25.09,83.59,19.29,25.26,71.31,16.62,2.68
1773440468,530,25.06,83.58,19.26,25.23,71.25,16.58,2.68
1773440469,531,25.07,83.58,19.27,25.24,71.21,16.58,2.69
1773440470,532,25.06,83.58,19.26,25.24,71.16,16.56,2.7
1773440471,533,25.04,83.58,19.24,25.23,71.15,16.55,2.69
1773440472,534,25.04,83.6,19.24,25.23,71.14,16.55,2.69
1773440473,535,25.04,83.6,19.24,25.24,71.15,16.56,2.68
1773440474,536,25.06,83.59,19.26,25.23,71.09,16.54,2.72
1773440475,537,25.04,83.61,19.25,25.23,71.09,16.54,2.71
1773440476,538,25.05,83.61,19.26,25.22,71.09,16.53,2.73
1773440477,539,25.05,83.6,19.25,25.2,71.1,16.51,2.74
1773440478,540,25.03,83.62,19.24,25.23,71.08,16.54,2.7
1773440479,541,25.06,83.61,19.27,25.22,71.11,16.53,2.73
1773440480,542,25.01,83.6,19.21,25.22,71.11,16.53,2.68
1773440481,543,25.02,83.63,19.23,25.22,71.11,16.53,2.69
1773440482,544,25.04,83.64,19.25,25.22,71.12,16.54,2.72
1773440483,545,25.02,83.64,19.23,25.21,71.14,16.53,2.7
1773440484,546,25.0,83.63,19.21,25.2,71.16,16.53,2.68
1773440485,547,25.01,83.65,19.22,25.22,71.12,16.54,2.69
1773440486,548,24.99,83.65,19.2,25.22,71.13,16.54,2.66
1773440487,549,25.01,83.64,19.22,25.19,71.12,16.51,2.71
1773440488,550,24.99,83.68,19.21,25.2,71.15,16.53,2.68
1773440489,551,24.99,83.66,19.2,25.2,71.13,16.52,2.68
1773440490,552,24.98,83.68,19.2,25.2,71.15,16.53,2.67
1773440491,553,24.99,83.66,19.2,25.2,71.14,16.52,2.68
1773440492,554,24.97,83.71,19.19,25.2,71.17,16.53,2.66
1773440493,555,24.97,83.7,19.19,25.19,71.15,16.52,2.67
1773440494,556,24.95,83.69,19.17,25.18,71.15,16.51,2.66
1773440495,557,24.99,83.71,19.21,25.19,71.15,16.52,2.7
1773440496,558,24.99,83.74,19.22,25.19,71.15,16.52,2.71
1773440497,559,24.95,83.7,19.17,25.19,71.19,16.53,2.64
1773440498,560,24.97,83.72,19.19,25.18,71.18,16.51,2.68
1773440499,561,24.97,83.75,19.2,25.18,71.16,16.51,2.69
1773440500,562,24.95,83.72,19.17,25.18,71.19,16.52,2.66
1773440501,563,24.94,83.74,19.17,25.19,71.18,16.52,2.64
1773440502,564,24.94,83.76,19.17,25.16,71.15,16.49,2.68
1773440503,565,24.94,83.77,19.17,25.14,71.11,16.46,2.71
1773440504,566,24.95,83.78,19.19,25.18,71.08,16.49,2.7
1773440505,567,24.91,83.77,19.14,25.15,71.09,16.46,2.68
1773440506,568,24.93,83.76,19.16,25.18,71.06,16.49,2.68
1773440507,569,24.91,83.8,19.15,25.18,71.05,16.48,2.67
1773440508,570,24.9,83.79,19.14,25.16,71.06,16.47,2.67
1773440509,571,24.92,83.8,19.16,25.14,71.03,16.44,2.72
1773440510,572,24.92,83.79,19.16,25.15,71.02,16.45,2.71
1773440511,573,24.91,83.81,19.15,25.15,71.06,16.46,2.69
1773440512,574,24.9,83.81,19.14,25.15,71.04,16.45,2.69
1773440513,575,24.9,83.81,19.14,25.14,71.04,16.44,2.7
1773440514,576,24.9,83.83,19.14,25.12,70.98,16.41,2.73
1773440515,577,24.88,83.83,19.12,25.11,70.89,16.38,2.74
1773440516,578,24.87,83.84,19.11,25.11,70.81,16.36,2.75
1773440517,579,24.86,83.81,19.1,25.14,70.75,16.38,2.72
1773440518,580,24.86,83.83,19.1,25.12,70.72,16.35,2.75
1773440519,581,24.86,83.85,19.11,25.1,70.71,16.33,2.78
1773440520,582,24.87,83.86,19.12,25.11,70.72,16.34,2.78
1773440521,583,24.86,83.86,19.11,25.11,70.7,16.34,2.77
1773440522,584,24.83,83.87,19.08,25.1,70.73,16.34,2.74
1773440523,585,24.82,83.88,19.07,25.11,70.7,16.34,2.73
1773440524,586,24.84,83.88,19.09,25.08,70.72,16.31,2.78
1773440525,587,24.84,83.92,19.1,25.11,70.7,16.34,2.76
1773440526,588,24.83,83.89,19.08,25.08,70.71,16.31,2.77
1773440527,589,24.82,83.92,19.08,25.08,70.72,16.31,2.76
1773440528,590,24.83,83.92,19.09,25.08,70.73,16.32,2.77
1773440529,591,24.82,83.93,19.08,25.08,70.7,16.31,2.77
1773440530,592,24.82,83.92,19.08,25.06,70.68,16.29,2.79
1773440531,593,24.8,83.93,19.06,25.09,70.66,16.31,2.75
1773440532,594,24.82,83.92,19.08,25.08,70.67,16.3,2.78
1773440533,595,24.8,83.95,19.06,25.06,70.65,16.28,2.78
1773440534,596,24.8,83.97,19.07,25.06,70.64,16.28,2.79
1773440535,597,24.79,83.95,19.05,25.07,70.67,16.29,2.76
1773440536,598,24.79,83.96,19.06,25.07,70.65,16.29,2.77
1773440537,599,24.78,83.96,19.05,25.06,70.68,16.29,2.76
1773440538,600,24.79,83.99,19.06,25.05,70.7,16.28,2.78
1773440539,601,24.77,83.99,19.04,25.07,70.71,16.3,2.74
1773440540,602,24.78,83.98,19.05,25.03,70.76,16.28,2.77
1773440541,603,24.76,83.98,19.03,25.05,70.76,16.3,2.73
1773440542,604,24.76,84.01,19.03,25.04,70.79,16.29,2.74
1773440543,605,24.78,84.0,19.05,25.02,70.8,16.28,2.78
1773440544,606,24.76,84.01,19.03,25.04,70.82,16.3,2.73
1773440545,607,24.77,84.03,19.05,25.04,70.84,16.31,2.74
1773440546,608,24.76,84.03,19.04,25.02,70.86,16.29,2.75
1773440547,609,24.77,84.03,19.05,25.03,70.85,16.3,2.75
1773440548,610,24.75,84.06,19.04,25.01,70.87,16.29,2.75
1773440549,611,24.75,84.06,19.04,25.02,70.87,16.29,2.74
1773440550,612,24.74,84.03,19.02,25.01,70.91,16.29,2.72
1773440551,613,24.75,84.04,19.03,25.0,70.91,16.29,2.75
1773440552,614,24.74,84.06,19.02,25.0,70.91,16.29,2.74
1773440553,615,24.76,84.1,19.06,25.0,70.93,16.29,2.77
1773440554,616,24.76,84.06,19.05,24.99,70.93,16.28,2.77
1773440555,617,24.72,84.08,19.01,24.98,70.94,16.27,2.73
1773440556,618,24.71,84.06,18.99,24.99,70.93,16.28,2.71
1773440557,619,24.71,84.09,19.0,24.98,70.93,16.27,2.73
1773440558,620,24.73,84.1,19.02,24.98,70.95,16.28,2.75
1773440559,621,24.73,84.1,19.02,24.99,70.94,16.28,2.74
1773440560,622,24.73,84.12,19.03,24.98,71.01,16.29,2.74
1773440561,623,24.71,84.11,19.0,24.98,71.03,16.29,2.71
1773440562,624,24.72,84.09,19.01,24.98,71.03,16.29,2.72
1773440563,625,24.71,84.11,19.0,24.99,71.08,16.32,2.69
1773440564,626,24.72,84.14,19.02,24.97,71.11,16.3,2.72
1773440565,627,24.72,84.14,19.02,24.95,71.11,16.29,2.74
1773440566,628,24.73,84.13,19.03,24.96,71.12,16.3,2.73
1773440567,629,24.73,84.15,19.03,24.96,71.15,16.3,2.73
1773440568,630,24.71,84.16,19.02,24.96,71.21,16.32,2.7
1773440569,631,24.71,84.17,19.02,24.96,71.26,16.33,2.69
1773440570,632,24.72,84.16,19.03,24.95,71.28,16.32,2.7
1773440571,633,24.73,84.17,19.04,24.97,71.34,16.36,2.68
1773440572,634,24.69,84.18,19.0,24.95,71.37,16.34,2.65
1773440573,635,24.71,84.18,19.02,24.95,71.41,16.35,2.67
1773440574,636,24.72,84.18,19.03,24.94,71.45,16.35,2.68
1773440575,637,24.71,84.17,19.02,24.94,71.48,16.36,2.66
1773440576,638,24.7,84.18,19.01,24.95,71.54,16.38,2.63
1773440577,639,24.71,84.18,19.02,24.96,71.56,16.4,2.62
1773440578,640,24.71,84.2,19.02,24.94,71.6,16.39,2.64
1773440579,641,24.71,84.21,19.03,24.95,71.65,16.41,2.62
1773440580,642,24.71,84.21,19.03,24.96,71.67,16.42,2.6
1773440581,643,24.71,84.21,19.03,24.95,71.71,16.42,2.6
1773440582,644,24.69,84.24,19.01,24.94,71.75,16.42,2.59
1773440583,645,24.71,84.24,19.03,24.92,71.78,16.41,2.62
1773440584,646,24.71,84.23,19.03,24.95,71.8,16.44,2.59
1773440585,647,24.71,84.21,19.03,24.94,71.81,16.44,2.59
1773440586,648,24.71,84.23,19.03,24.94,71.84,16.44,2.59
1773440587,649,24.71,84.24,19.03,24.93,71.82,16.43,2.6
1773440588,650,24.72,84.24,19.04,24.95,71.82,16.45,2.6
1773440589,651,24.71,84.24,19.03,24.93,71.82,16.43,2.6
1773440602,664,24.73,84.18,19.04,24.9,71.89,16.42,2.62
1773440603,665,24.72,84.16,19.03,24.93,71.89,16.45,2.58
1773440604,666,24.73,84.19,19.04,24.89,71.85,16.4,2.64
1773440605,667,24.73,84.18,19.04,24.92,71.85,16.43,2.61
1773440606,668,24.72,84.19,19.03,24.91,71.83,16.41,2.62
1773440607,669,24.73,84.18,19.04,24.9,71.84,16.41,2.63
1773440608,670,24.71,84.16,19.02,24.91,71.86,16.42,2.6
1773440609,671,24.72,84.16,19.03,24.9,71.83,16.4,2.62
1773440610,672,24.73,84.16,19.04,24.92,71.83,16.42,2.61
1773440611,673,24.72,84.15,19.02,24.91,71.83,16.41,2.61
1773440612,674,24.71,84.18,19.02,24.92,71.82,16.42,2.6
1773440613,675,24.72,84.17,19.03,24.92,71.82,16.42,2.61
1773440614,676,24.71,84.18,19.02,24.91,71.82,16.41,2.61
1773440615,677,24.7,84.17,19.01,24.88,71.82,16.38,2.62
1773440616,678,24.72,84.17,19.03,24.88,71.84,16.39,2.64
1773440617,679,24.7,84.17,19.01,24.91,71.84,16.42,2.59
1773440618,680,24.71,84.16,19.02,24.89,71.78,16.38,2.63
1773440619,681,24.71,84.18,19.02,24.9,71.81,16.4,2.62
1773440620,682,24.71,84.15,19.01,24.9,71.78,16.39,2.62
1773440621,683,24.72,84.17,19.03,24.88,71.73,16.36,2.67
1773440622,684,24.71,84.17,19.02,24.88,71.71,16.36,2.66
1773440623,685,24.72,84.19,19.03,24.9,71.68,16.37,2.66
1773440624,686,24.68,84.19,18.99,24.89,71.66,16.36,2.63
1773440625,687,24.69,84.18,19.0,24.9,71.63,16.36,2.64
1773440626,688,24.68,84.18,18.99,24.87,71.58,16.32,2.67
1773440627,689,24.67,84.17,18.97,24.9,71.59,16.35,2.63
1773440628,690,24.69,84.2,19.0,24.88,71.55,16.32,2.68
1773440629,691,24.67,84.21,18.98,24.88,71.55,16.32,2.66
1773440630,692,24.66,84.18,18.97,24.89,71.57,16.34,2.63
1773440631,693,24.68,84.19,18.99,24.89,71.58,16.34,2.65
1773440632,694,24.69,84.2,19.0,24.87,71.57,16.32,2.69
1773440633,695,24.67,84.21,18.98,24.86,71.61,16.32,2.67
1773440634,696,24.65,84.19,18.96,24.87,71.58,16.32,2.64
1773440635,697,24.68,84.2,18.99,24.87,71.61,16.33,2.67
1773440636,698,24.68,84.21,18.99,24.85,71.62,16.31,2.68
1773440637,699,24.64,84.2,18.95,24.84,71.65,16.31,2.64
1773440638,700,24.67,84.22,18.99,24.86,71.67,16.33,2.66
1773440639,701,24.65,84.21,18.96,24.87,71.68,16.34,2.62
1773440640,702,24.66,84.23,18.98,24.83,71.69,16.31,2.67
1773440641,703,24.65,84.21,18.96,24.85,71.69,16.33,2.64
1773440642,704,24.66,84.23,18.98,24.83,71.69,16.31,2.67
1773440643,705,24.67,84.23,18.99,24.84,71.69,16.32,2.67
1773440644,706,24.65,84.24,18.97,24.83,71.72,16.31,2.65
1773440645,707,24.65,84.22,18.96,24.84,71.76,16.33,2.63
1773440646,708,24.65,84.23,18.97,24.86,71.74,16.35,2.62
1773440647,709,24.64,84.23,18.96,24.82,71.78,16.32,2.64
1773440648,710,24.64,84.24,18.96,24.83,71.78,16.33,2.63
1773440649,711,24.66,84.24,18.98,24.84,71.81,16.34,2.64
1773440650,712,24.64,84.24,18.96,24.82,71.82,16.33,2.63
1773440651,713,24.65,84.25,18.97,24.84,71.83,16.35,2.62
1773440652,714,24.65,84.25,18.97,24.85,71.83,16.36,2.61
1773440653,715,24.66,84.27,18.99,24.82,71.84,16.33,2.65
1773440654,716,24.65,84.25,18.97,24.84,71.84,16.35,2.62
1773440655,717,24.64,84.25,18.96,24.85,71.84,16.36,2.6
1773440656,718,24.65,84.26,18.97,24.84,71.83,16.35,2.62
1773440657,719,24.64,84.27,18.97,24.82,71.85,16.33,2.63
1773440658,720,24.65,84.26,18.97,24.83,71.86,16.35,2.63
1773440659,721,24.64,84.25,18.96,24.83,71.84,16.34,2.62
1773440660,722,24.64,84.26,18.96,24.81,71.83,16.32,2.64
1773440661,723,24.65,84.26,18.97,24.83,71.77,16.33,2.65
1773440662,724,24.64,84.27,18.97,24.81,71.76,16.31,2.66
1773440663,725,24.65,84.28,18.98,24.82,71.72,16.31,2.67
1773440664,726,24.64,84.26,18.96,24.83,71.72,16.31,2.65
1773440665,727,24.64,84.25,18.96,24.81,71.68,16.29,2.67
1773440666,728,24.65,84.29,18.98,24.81,71.67,16.28,2.7
1773440667,729,24.65,84.26,18.97,24.81,71.69,16.29,2.68
1773440668,730,24.61,84.27,18.93,24.79,71.64,16.26,2.67
1773440669,731,24.61,84.24,18.93,24.81,71.63,16.28,2.65
1773440670,732,24.63,84.26,18.95,24.82,71.61,16.28,2.67
1773440671,733,24.61,84.25,18.93,24.79,71.6,16.25,2.68
1773440672,734,24.61,84.27,18.93,24.82,71.57,16.27,2.66
1773440673,735,24.64,84.27,18.97,24.81,71.56,16.26,2.71
1773440674,736,24.62,84.29,18.95,24.82,71.53,16.26,2.69
1773440675,737,24.61,84.27,18.93,24.79,71.54,16.24,2.7
1773440676,738,24.64,84.29,18.97,24.78,71.52,16.22,2.75
1773440677,739,24.6,84.28,18.92,24.78,71.54,16.23,2.7
1773440678,740,24.61,84.25,18.93,24.81,71.56,16.26,2.67
1773440679,741,24.6,84.28,18.92,24.8,71.56,16.25,2.67
1773440680,742,24.63,84.29,18.96,24.79,71.53,16.23,2.72
1773440681,743,24.6,84.27,18.92,24.8,71.52,16.24,2.68
1773440682,744,24.61,84.27,18.93,24.81,71.53,16.25,2.68
1773440683,745,24.61,84.27,18.93,24.8,71.51,16.24,2.69
1773440684,746,24.6,84.3,18.93,24.77,71.47,16.2,2.73
1773440685,747,24.6,84.29,18.93,24.79,71.5,16.23,2.7
1773440686,748,24.6,84.27,18.92,24.78,71.46,16.21,2.71
1773440687,749,24.58,84.29,18.91,24.76,71.45,16.19,2.72
1773440688,750,24.57,84.26,18.89,24.79,71.46,16.22,2.67
1773440689,751,24.57,84.27,18.89,24.77,71.49,16.21,2.68
1773440690,752,24.57,84.3,18.9,24.78,71.5,16.22,2.68
1773440691,753,24.59,84.3,18.92,24.75,71.52,16.2,2.72
1773440692,754,24.57,84.27,18.89,24.77,71.52,16.21,2.68
1773440693,755,24.57,84.29,18.89,24.79,71.51,16.23,2.66
1773440694,756,24.58,84.32,18.91,24.75,71.5,16.19,2.72
1773440695,757,24.57,84.28,18.89,24.76,71.51,16.2,2.69
1773440696,758,24.58,84.32,18.91,24.73,71.48,16.17,2.74
1773440697,759,24.55,84.3,18.88,24.76,71.47,16.19,2.68
1773440698,760,24.59,84.33,18.93,24.76,71.46,16.19,2.73
1773440699,761,24.56,84.34,18.9,24.76,71.44,16.19,2.71
1773440700,762,24.57,84.34,18.91,24.75,71.42,16.17,2.73
1773440701,763,24.57,84.32,18.9,24.73,71.42,16.16,2.75
1773440702,764,24.56,84.32,18.89,24.74,71.4,16.16,2.73
1773440703,765,24.57,84.32,18.9,24.74,71.42,16.16,2.74
1773440704,766,24.53,84.32,18.86,24.75,71.37,16.16,2.7
1773440705,767,24.56,84.33,18.89,24.73,71.37,16.14,2.75
1773440706,768,24.56,84.33,18.89,24.73,71.34,16.14,2.76
1773440707,769,24.54,84.32,18.87,24.74,71.31,16.14,2.73
1773440708,770,24.55,84.34,18.88,24.73,71.31,16.13,2.75
1773440709,771,24.54,84.33,18.87,24.73,71.3,16.13,2.74
1773440710,772,24.54,84.35,18.88,24.74,71.26,16.13,2.75
1773440711,773,24.55,84.34,18.88,24.73,71.22,16.11,2.78
1773440712,774,24.53,84.33,18.86,24.72,71.19,16.09,2.77
1773440713,775,24.53,84.34,18.86,24.75,71.22,16.13,2.74
1773440714,776,24.51,84.34,18.84,24.72,71.23,16.1,2.74
1773440715,777,24.53,84.34,18.86,24.72,71.24,16.11,2.76
1773440716,778,24.5,84.34,18.83,24.73,71.24,16.11,2.72
1773440717,779,24.52,84.36,18.86,24.71,71.21,16.09,2.77
1773440718,780,24.5,84.36,18.84,24.71,71.21,16.09,2.75
1773440719,781,24.51,84.37,18.85,24.72,71.17,16.09,2.76
1773440720,782,24.51,84.37,18.85,24.72,71.11,16.08,2.77
1773440721,783,24.5,84.38,18.84,24.7,71.05,16.04,2.8
1773440722,784,24.49,84.4,18.83,24.71,71.01,16.04,2.79
1773440723,785,24.48,84.39,18.82,24.69,70.95,16.01,2.81
1773440724,786,24.5,84.38,18.84,24.69,70.92,16.01,2.83
1773440725,787,24.49,84.39,18.83,24.69,70.89,16.0,2.83
1773440726,788,24.45,84.37,18.79,24.7,70.89,16.01,2.78
1773440727,789,24.48,84.41,18.83,24.68,70.83,15.98,2.85
1773440728,790,24.47,84.38,18.81,24.67,70.75,15.95,2.86
1773440729,791,24.5,84.41,18.85,24.68,70.7,15.95,2.9
1773440730,792,24.46,84.41,18.8,24.67,70.66,15.93,2.88
1773440731,793,24.46,84.39,18.8,24.67,70.63,15.92,2.88
1773440732,794,24.46,84.39,18.8,24.66,70.63,15.91,2.89
1773440733,795,24.46,84.4,18.8,24.67,70.64,15.92,2.88
1773440734,796,24.45,84.39,18.79,24.66,70.62,15.91,2.88
1773440735,797,24.45,84.4,18.79,24.64,70.67,15.9,2.89
1773440736,798,24.45,84.37,18.79,24.66,70.67,15.92,2.86
1773440737,799,24.42,84.38,18.76,24.66,70.72,15.93,2.82
1773440738,800,24.42,84.4,18.76,24.66,70.72,15.93,2.83
